"abstract_ts";"access_ss";"Affiliations";"Timestamp";"Author";"citation_count_i";"ID";"dtu_library_collection_facet";"collection_facet";"Publication Year";"Conference";"DOI";"Editor";"embargo_ssf";"format";"fulltext_availability_facet";"has_openaccess_fulltext_b";"holdings_ssf";"ISBN";"Journal Issue";"journal_issue_tsort";"journal_oa_model_ss";"Journal Page";"journal_page_start_tsort";"Journal Title";"journal_title_facet";"toc_key_s";"Journal Volume";"journal_vol_tsort";"keywords_ts";"keywords_facet";"keywords_normalized";"isolanguage_facet";"member_id_ss";"ORCID";"primary_member_id_s";"Publisher";"Source";"source_all_ss";"Title"
"";"dtu|dtupub";"Cardiovascular disease epidemiologist, is a professor of Family and Preventive Medicine and director of the Preventive Cardiology Academic Award at the School of Medicine, University of California, San Diego (0607, UCSD, La Jolla, CA 92093).";"2022-01-09T06:16:41.479Z";"Criqui, M. H.";"";"2351645954";"";"";"1994";"";"10.1177/009145099402100113";"";"";"article";"dtu_external|dtupub_external";"";"";"";"1";"";"";"125-142";"";"Contemporary Drug Problems|Contemporary Drug Problems|Contemporary Drug Problems|Contemp Drug Probl";"Contemp Drug Probl|Contemporary Drug Problems";"00914509|000105|000021|000001|000000";"21";"";"";"";"";"eng";"5cbd935ad9001d01a47671f1";"";"5cbd935ad9001d01a47671f1";"";"crossref";"crossref";"Alcohol and the heart: implications of present epidemiologic knowledge"
"";"dtu|dtupub";"";"2022-01-07T08:27:35.740Z";"Goto, Y";"";"104175344";"";"";"1981";"";"";"";"";"article";"dtu_external|dtupub_external";"";"";"";"4";"";"";"505-507|505-7";"";"Kurinikaru Sutadi|クリニカルスタディ|Kurinikaru Sutadi";"Kurinikaru Sutadi|クリニカルスタディ";"03885585|000118|000002|000004|000000";"2";"";"Adult|Child|Child Health Services|Humans|Japan|Primary Health Care|Primary Prevention";"Adult|Child|Child Health Services|Humans|Japan|Primary Health Care|Primary Prevention";"Adult|Child|Child Health Services|Humans|Japan|Primary Health Care|Primary Prevention";"jpn";"54b5da00e1120002275b004a";"";"54b5da00e1120002275b004a";"";"pubmed";"pubmed";"Prevention of adult diseases starting in childhood"
"Oxidative damage of DNA and lipids in normal primary rat hepatocyte cultures and in hepatoma Fao cell-line was induced by ferric nitrilotriacetate (Fe-NTA). DNA oxidation was evidenced by measuring the mutagenic oxidized nucleoside 8-hydroxy-2'-deoxyguanosine (8-oxodG). An increase in 8-oxodG production was induced by Fe-NTA in the two different cell cultures. Moreover, this increase was more important in hepatocytes than in Fao cells. In addition, the extent of lipid peroxidation was higher in normal hepatocytes than in Fao cells. These observations demonstrated a higher resistance of tumor cells than normal hepatocytes to oxidative stress. Since DNA lesions induced by oxidative stress are now recognized as being involved in the mutagenesis process and since normal hepatocytes appeared particularly sensitive to iron-induced oxidative damage, a high level of iron should be considered as a potent toxic factor involved in normal cell degeneration. This findings might partly explain the propensity of hepatic iron-overload diseases for cancerous evolution.";"dtupub";"Laboratoire de Biologie Cellulaire et Végétale, INSERM U456, UFR des Sciences Pharmaceutiques, 2 av. du Pr. Léon Bernard, 35043 Rennes, France. [email]";"2022-01-10T18:13:28.670Z";"Morel, I|Hamon-Bouer, C|Abalea, V|Cillard, P|Cillard, J";"";"2551690186";"";"dtu";"1997";"";"10.1016/s0304-3835(97)00247-4";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"1";"";"";"31-36|31-6";"";"Cancer Letters|Cancer Letters|Cancer Lett|Cancer Lett";"Cancer Lett|Cancer Letters";"03043835|000102|000119|000001|000000";"119";"";"ferric nitrilotriacetate|8-Hydroxy-2'-Deoxyguanosine|Animals|Carcinogens|Cell Transformation, Neoplastic|Cells, Cultured|Chromatography, High Pressure Liquid|Deoxyguanosine|DNA Damage|Ferric Compounds|Liver Neoplasms, Experimental|Male|Nitrilotriacetic Acid|Lipid Peroxidation|Rats, Sprague-Dawley|Oxidative Stress|Hepatocytes|Cell Line, Tumor|Rats|Fe-NTA toxicity|Hepatocyte culture|Oxidative DNA damage";"8-Hydroxy-2'-Deoxyguanosine|Animals|Carcinogens|Cell Line, Tumor|Cell Transformation, Neoplastic|Cells, Cultured|Chromatography, High Pressure Liquid|DNA Damage|Deoxyguanosine|Fe-NTA toxicity|Ferric Compounds|Hepatocyte culture|Hepatocytes|Lipid Peroxidation|Liver Neoplasms, Experimental|Male|Nitrilotriacetic Acid|Oxidative DNA damage|Oxidative Stress|Rats|Rats, Sprague-Dawley|ferric nitrilotriacetate";"ferric nitrilotriacetate|8-Hydroxy-2'-Deoxyguanosine|Animals|Carcinogens|Cell Transformation, Neoplastic|Cells, Cultured|Chromatography, High Pressure Liquid|Deoxyguanosine|DNA Damage|Ferric Compounds|Liver Neoplasms, Experimental|Male|Nitrilotriacetic Acid|Lipid Peroxidation|Rats, Sprague-Dawley|Oxidative Stress|Hepatocytes|Cell Line, Tumor|Rats|Fe-NTA toxicity|Hepatocyte culture|Oxidative DNA damage";"eng";"5cb9b2c2d9001d01a4184250|54b6830025bab9230a1e8cc1|53a6e305527293d373001103";"";"54b6830025bab9230a1e8cc1";"";"crossref|pubmed|elsevier";"crossref|pubmed|elsevier";"Comparison of oxidative damage of DNA and lipids in normal and tumor rat hepatocyte cultures treated with ferric nitrilotriacetate"
"Many distributed real-time systems face the challenge of dynamically maximizing system utility and meeting stringent resource constraints in response to fluctuations in system workload. Thus, online adaptation must be adopted in face of workload changes in such systems. We present the MultiParametric Rate Adaptation (MPRA) algorithm for discrete rate adaptation in distributed real-time systems with end-to-end tasks. The key novelty and advantage of MPRA is that it can efficiently produce optimal solutions in response to workload variations caused by dynamic task arrivals and departures. Through offline preprocessing MPRA transforms an NP-hard utility optimization problem to the evaluation of a piecewise linear function of the CPU utilization. At run time MPRA produces optimal solutions by evaluating the function based on the CPU utilization. Analysis and simulation results show that MPRA maximizes system utility in the presence of varying workloads, while reducing the online computation complexity to polynomial time. The advantages of MPRA have been validated through the implementation in a real-time middleware system and experiments on a physical testbed.";"dtupub";"";"2022-01-06T12:31:52.988Z";"Lu, Chenyang|Koutsoukos, Xenofon, D.|Chen, Yingming";"";"2579463468";"";"dtu";"2013";"";"10.1007/s11241-012-9168-7";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"3";"";"";"339-366";"";"Real-time Systems|Real-time Systems|Real-time Syst|Real Time S|Real Time Syst|Real Time Systems the International Journal of Time Critical Computing Systems|Real-time Syst|Time Syst";"Real Time S|Real Time Syst|Real Time Systems the International Journal of Time Critical Computing Systems|Real-time Syst|Real-time Systems|Time Syst";"09226443|000086|000049|000003|000000";"49";"";"Computer Science|Performance and Reliability|Computer Systems Organization and Communication Networks|Special Purpose and Application-Based Systems|Control, Robotics, Mechatronics|Communications Engineering, Networks|Middleware|Rate adaptation|Real-time systems";"Communications Engineering, Networks|Computer Science|Computer Systems Organization and Communication Networks|Control, Robotics, Mechatronics|Middleware|Performance and Reliability|Rate adaptation|Real-time systems|Special Purpose and Application-Based Systems";"Computer Science|Performance and Reliability|Computer Systems Organization and Communication Networks|Special Purpose and Application-Based Systems|Control, Robotics, Mechatronics|Communications Engineering, Networks|Middleware|Rate adaptation|Real-time systems";"eng";"54812e160b2ed09c1535e6fc|5cb77ac1d9001d01a4cc8fca";"";"54812e160b2ed09c1535e6fc";"Springer US";"springer|crossref";"springer|crossref";"Optimal and efficient adaptation in distributed real-time systems with discrete rates"
"Provides instructions and guidelines to prospective authors who wish to submit manuscripts.";"dtu|dtupub";"";"2022-01-03T22:03:25.301Z";"";"";"2555785018";"";"dtu";"2014";"";"10.1109/TDEI.2014.6783092";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"2";"";"";"C4-C4";"";"Ieee Transactions on Dielectrics and Electrical Insulation|Ieee Transactions on Dielectrics and Electrical Insulation|Ieee Trans. Dielect. Electr. Insul|Dielectrics and Electrical Insulation, Ieee Transactions on|Ieee Dielec|Ieee T Dielect El in|Ieee Trans Dielect Electr in|Ieee Trans Dielectr Electr Insul|Ieee Trns Dielectr Electr Insul|Ieee Trns. Dielectr. Electr. Insul";"Dielectrics and Electrical Insulation, Ieee Transactions on|Ieee Dielec|Ieee T Dielect El in|Ieee Trans Dielect Electr in|Ieee Trans Dielectr Electr Insul|Ieee Trans. Dielect. Electr. Insul|Ieee Transactions on Dielectrics and Electrical Insulation|Ieee Trns Dielectr Electr Insul|Ieee Trns. Dielectr. Electr. Insul";"10709878|000085|000021|000002|000000";"21";"";"";"";"";"eng";"569f0a4cd4d9fb8d6e0e81ca";"";"569f0a4cd4d9fb8d6e0e81ca";"IEEE";"iel";"iel";"IEEE Transactions on Dielectrics and Electrical Insulation [Aims, Scope and Subjects]"
"";"dtu|dtupub";"";"2022-01-05T01:14:45.625Z";"Ehrlich, Robert|Dworzecka, Maria";"";"2458388311";"";"";"1998";"";"";"";"";"article";"dtu_external|dtupub_external";"";"";"";"3";"";"";"179-182";"";"Journal of College Science Teaching|Journal of College Science Teaching|J Coll Sci Teach";"J Coll Sci Teach|Journal of College Science Teaching";"0047231x|000101|000027|000003|000000";"27";"";"";"";"";"eng";"5d7d8a5cd9001d01b8938d95";"";"5d7d8a5cd9001d01b8938d95";"The National Science Teachers Association";"jstor";"jstor";"On the Road to Damascus—Technology, Fear, and Fear of Technology"
"";"dtu|dtupub";"";"2022-01-10T09:41:23.960Z";"";"";"2544718808";"";"dtu";"1999";"";"10.1016/S0378-7206(99)00012-9";"";"";"article";"dtu|dtu_electronic|dtu_printed|dtupub_printed";"";"";"";"6";"";"";"365";"";"Information and Management|Amster|Inf Manage|Inf Managem|Inf. Manage|Inform Manage|Inform Manage-amster|Inform Management|Information and Management";"Amster|Inf Manage|Inf Managem|Inf. Manage|Inform Manage|Inform Manage-amster|Inform Management|Information and Management";"03787206|000100|000000|000000|000000";"35";"";"";"";"";"eng";"5cc80ff1d9001d03e0199143|53a6f9722ffc4ebc720052d5";"";"53a6f9722ffc4ebc720052d5";"";"crossref|elsevier";"crossref|elsevier";"Index"
"Carbon isotopic composition of whewellite (CaC2O4·H2O) varies significantly among individual types of occurrences from the Bohemian Massif, Czech Republic. The δ13C-values of whewellite found inside pelosiderite concretions in the coal-bearing Carboniferous Kladno Basin are unusually high from + 3.2 to + 14.7‰, indicating influence of bacterial activity on the oxalate carbon isotopic composition. In the Tertiary Northern Bohemian Basin, where the depth of burial and coalification grades are much lower, the δ13C-values of two whewellite samples are − 6.9 and − 14.2‰. Whewellites from low-temperature hydrothermal veins of the Příbram uranium deposits, where bacterial processes are highly unlikely, have δ13C-values of − 31.7 to − 28.4‰, identical to carbon isotopic composition of underlying black shales.";"dtupub";"Czech Geological Survey, 118 21 Praha 1, Czech Republic|National Museum, 115 79 Praha 1, Czech Republic";"2022-01-05T04:30:37.418Z";"Z̆ák, K.|Skála, R.";"";"2462506728";"";"dtu";"1992";"";"10.1016/0009-2541(93)90169-J";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"106";"";"";"123-131";"";"Chemical Geology|Chem Geol|Chem. Geol";"Chem Geol|Chem. Geol|Chemical Geology";"00092541|000107|000106|000106|000000";"106";"";"";"";"";"eng";"5344707cd14f76e67a599e3e|5c8e39fed9001d01b31931e0";"";"5344707cd14f76e67a599e3e";"";"elsevier|crossref";"elsevier|crossref";"Carbon isotopic composition of whewellite (CaC2O4·H2O) from different geological environments and its significance"
"The proposed review of medical literature on the influence of asbestos on the health conditions of workers, consists of 5 parts: 1. occupational hygiene in some industries in which asbestos is used; 2. new data on the peculiarities of the action of asbestos-containing dusts; 3. the epidemiology of tumours among the workers dealing with asbestos, in particular, in construction materials production and in construction proper; 4. problems of an early diagnosis of asbestosis; 5. prevention of asbestos-induced diseases, and health legislation on the safety of working conditions with regard to asbestos adopted in different countries.";"dtu|dtupub";"";"2022-01-08T10:20:42.895Z";"Kogan, F M|Nikitina, O V";"";"64232585";"";"";"1991";"";"";"";"";"article";"dtu_external|dtupub_external";"";"";"";"1";"";"";"20-23|20-3";"";"Gigiena Truda I Professional'nye Zabolevaniia|Gigiena Truda I Professionalʹnye Zabolevanii︠a︡|Gig Tr Prof Zabol|Gig Tr Prof Zabol|Meditsina Truda I Promyshlennaia Ekologiia";"Gig Tr Prof Zabol|Gigiena Truda I Professional'nye Zabolevaniia|Gigiena Truda I Professionalʹnye Zabolevanii︠a︡|Meditsina Truda I Promyshlennaia Ekologiia";"00169919|000108|000000|000001|000000";"";"";"Asbestos|Asbestosis|Female|Humans|Lung Neoplasms|Male|Sex Factors|Stomach Neoplasms|USSR";"Asbestos|Asbestosis|Female|Humans|Lung Neoplasms|Male|Sex Factors|Stomach Neoplasms|USSR";"Asbestos|Asbestosis|Female|Humans|Lung Neoplasms|Male|Sex Factors|Stomach Neoplasms|USSR";"rus";"54b6443f25bab9230a08e6cd";"";"54b6443f25bab9230a08e6cd";"Medgiz";"pubmed";"pubmed";"Asbestosis (review of the literature)"
"Various constitutive models for the description of the elastoplastic deformation with an anisotropic hardening and also a transition from the elastic to the normal-yield (fully-plastic) state have been proposed in the past. Among them the two surface model has been widely used for predictions of metal or soil deformation behavior, which is regarded as a simplification of the multi surface model (a field of hardening moduli) extended from the kinematic hardening model. The past formulation of this model is not given in a mathematically exact form with generality applicable to materials with not only hardening but also softening behavior. In this paper, a reasonable formulation of the two surface model is given by deriving a mathematical condition which must be satisfied in order that surfaces do not intersect in their relative translation and which will be called a “non-intersection condition” and by proposing a reasonable measure to represent an approaching degree to the normal-yield stale. This model is extended to the three surface model which enables a smooth elastic plastic transition to be described. Besides, a loading criterion for hardening/softening materials is derived in a stress formulation. Finally, some comments on past models or formulations are made compared with the present formulation.";"dtupub";"Department of Agricultural Engineering, Kyushu University, Fukuoka 812, Japan";"2022-01-06T14:12:16.345Z";"Hashiguchi, K.";"";"27406628";"";"dtu";"1987";"";"10.1016/0020-7683(88)90103-5";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"10";"";"";"987-1001";"";"International Journal of Solids and Structures|Int J Sol S|Int J Solids Struct|Int J Solids Structures|Int. J. Solids Struct|Internat. J. Solids Structures|International Journal of Solids and Structures";"Int J Sol S|Int J Solids Struct|Int J Solids Structures|Int. J. Solids Struct|Internat. J. Solids Structures|International Journal of Solids and Structures";"00207683|000112|000000|000000|000000";"24";"";"";"";"";"eng";"5ca49425d9001d4899743975|5343ff31d14f76e67a47365c";"";"5343ff31d14f76e67a47365c";"";"crossref|elsevier";"crossref|elsevier";"A mathematical modification of two surface model formulation in plasticity"
"";"dtupub";"";"2022-01-07T00:04:44.043Z";"Mapelli, C.";"";"2568079088";"";"";"2003";"";"10.1051/metal:2003147";"";"";"article";"dtu_external|dtupub_external";"";"";"";"1";"";"";"65-72";"";"Revue De Métallurgie|Revue De Metallurgie|Rev. Met. Paris|Rev Metall|Rev Metall Cah Inf Tech|Rev Metall Cah Inf Techn|Rev Metall Paris|Rev Metall-paris|Rev. Metall.-cah. Inf. Techn|Revue De Metallurgie Cahiers D Informations Techniques";"Rev Metall|Rev Metall Cah Inf Tech|Rev Metall Cah Inf Techn|Rev Metall Paris|Rev Metall-paris|Rev. Met. Paris|Rev. Metall.-cah. Inf. Techn|Revue De Metallurgie|Revue De Metallurgie Cahiers D Informations Techniques|Revue De Métallurgie";"00351563|000096|000100|000001|000000";"100";"";"";"";"";"und";"5cb234f2d9001d01c511f273";"";"5cb234f2d9001d01c511f273";"";"crossref";"crossref";"Study of the non-metallic inclusions in duplex stainless steels performed by a thermodynamic formalism for non-dilute alloys"
